actual,predicted,probability,dataset
0,0,0.16081314098637514,validation
0,0,0.08404954573174807,validation
0,0,0.10269316734095162,validation
0,0,0.2378695398118049,validation
0,0,0.04917015848464692,validation
0,0,0.01904348197809152,validation
0,0,0.06618840148591809,validation
1,0,0.42006245723746805,validation
0,0,0.423109100979841,validation
0,0,0.42202961020587887,validation
0,0,0.01188531282568207,validation
0,0,0.2943065024422946,validation
0,0,0.0593945432850402,validation
0,0,0.015251507703854184,validation
0,0,0.4020438532443667,validation
0,0,0.47448389736897606,validation
1,0,0.40505310364045743,validation
0,0,0.44015124542172407,validation
1,0,0.2026754437127726,validation
1,1,0.7642580903249941,validation
1,1,0.74629682224954,validation
0,1,0.5523998245155861,validation
0,1,0.7617193581915209,validation
0,0,0.3641445123650379,validation
0,0,0.09966261531152044,validation
0,0,0.15302755654174147,validation
0,1,0.7872812444762614,validation
0,1,0.7237174659747082,validation
0,0,0.3711741425275429,validation
0,1,0.6145562664528376,validation
0,1,0.7750420818170908,validation
0,0,0.47485152687962784,validation
1,1,0.5979064309977322,validation
1,1,0.8932086224630194,validation
0,1,0.841544907632488,validation
1,0,0.12360516829794378,validation
0,0,0.013260825448707424,validation
1,1,0.6652636351032224,validation
1,1,0.8128329617727234,validation
0,1,0.7358049826818663,validation
1,1,0.7288913344466574,validation
1,1,0.5338721067300234,validation
0,1,0.8439927506778228,validation
1,1,0.6226168376632109,validation
1,1,0.8029248702506029,validation
1,1,0.8082756690516835,validation
0,1,0.8486661450321604,validation
1,1,0.5897026509120812,validation
0,0,0.07094087988728105,validation
0,0,0.3278518694706554,validation
0,0,0.0110038730553152,validation
1,1,0.7070417387226575,validation
1,1,0.8868240930678118,validation
1,0,0.49462042181406146,validation
0,1,0.5504453674526234,validation
0,1,0.743811595942525,validation
0,0,0.25550116014148366,validation
1,1,0.6992496170806662,validation
0,0,0.04177872907076996,validation
0,0,0.45947081701293085,validation
0,0,0.22637094184406847,validation
0,0,0.3639196642254973,validation
0,1,0.8857575631518798,validation
1,0,0.35272576084801927,validation
1,1,0.663656614424183,validation
1,1,0.8045138319187704,validation
0,0,0.1758796593286118,validation
1,1,0.8612421402803471,validation
0,1,0.5441609868122025,validation
1,1,0.7455832618547523,validation
0,0,0.18486320982348536,validation
0,0,0.2646381753648931,validation
0,1,0.5307017221111993,validation
0,0,0.016680718229862314,validation
0,0,0.1429497235422961,validation
1,1,0.7647520275904169,validation
0,1,0.6368089567610472,validation
1,1,0.8052689903003657,validation
0,1,0.5584225214871903,validation
0,0,0.4381109142732665,validation
0,0,0.08990899446019364,validation
0,1,0.6810385896711988,validation
0,0,0.08764842926461903,validation
0,1,0.607839508187611,validation
1,1,0.7833641426053044,validation
0,0,0.15381297658650936,validation
0,0,0.0756070596837112,validation
0,0,0.364495320091822,validation
0,0,0.3573130199997532,validation
0,0,0.3689158975656176,validation
0,1,0.6075936322912349,validation
0,1,0.7620346761887964,validation
0,0,0.07648298613960151,validation
0,0,0.12665727026388066,validation
0,0,0.1947859355452964,validation
0,0,0.20461114249246304,validation
0,0,0.030631709928010686,validation
1,1,0.7556252085647602,validation
0,0,0.38173784145251294,validation
1,1,0.8302436139388655,validation
0,1,0.7479722417682582,validation
0,0,0.02521869728379464,validation
0,0,0.47970063034159166,validation
0,0,0.08231649123440517,validation
0,1,0.5880147102118651,validation
1,1,0.6540889896339357,validation
0,1,0.7453278490667408,validation
0,0,0.3040962453234631,validation
0,1,0.653640754453434,validation
0,1,0.7874722231754132,validation
0,0,0.03199439358614821,validation
1,0,0.3864603320875602,validation
1,1,0.6362184814618542,validation
0,0,0.01270884853330544,validation
0,0,0.08018984952655425,validation
0,0,0.2386101415333152,validation
0,0,0.046260637266292655,validation
0,0,0.42062282861084466,validation
0,1,0.6231391654782948,validation
1,1,0.6546751489232042,validation
0,0,0.4622306651754258,validation
1,1,0.6818879231330364,validation
0,0,0.38397799052534987,validation
1,1,0.8731530114884778,validation
1,1,0.7491267840274635,validation
1,1,0.5284207456698735,validation
1,1,0.7897551726822383,validation
1,1,0.6116018656818301,validation
0,0,0.45946305685120153,validation
1,1,0.5494080474510051,validation
1,1,0.7773819622001916,validation
0,0,0.37446444789868705,validation
0,0,0.3114291295404347,validation
0,0,0.24462079303640802,validation
0,1,0.6041494472676314,validation
0,0,0.3393066849916613,validation
0,1,0.8073391527797311,validation
0,0,0.20261164549432892,validation
1,1,0.7998227535941942,validation
0,0,0.36138579078596406,validation
1,0,0.49003057339450784,validation
1,1,0.6285414738338984,validation
0,0,0.04431441228162576,validation
0,0,0.24814917629834113,validation
0,0,0.2549126746059704,validation
1,1,0.8347897492874575,validation
0,0,0.08873723812118946,validation
0,0,0.40603273165583437,validation
0,1,0.5598504900560584,validation
0,0,0.38258186835191826,validation
1,0,0.4945543750483016,validation
0,0,0.05844459082261082,validation
0,1,0.5889310292704091,validation
0,1,0.6020979296053542,validation
0,0,0.015857960566863366,validation
1,1,0.6334278280436575,validation
0,0,0.01692865342915752,validation
0,1,0.6305423566921046,validation
0,1,0.6854157470039768,validation
1,1,0.8011684617008197,validation
0,0,0.35720013994413663,validation
1,1,0.7172955321320894,validation
0,0,0.04433145611528571,validation
0,1,0.7442934095788788,validation
0,0,0.13584297304953147,validation
0,0,0.4382173599146765,validation
0,1,0.6233079704326375,validation
0,0,0.15884667428863736,validation
0,0,0.4118924975884437,validation
1,1,0.7739789092697485,validation
0,0,0.16544853102614537,validation
0,1,0.5257057920481844,validation
1,0,0.34547926862410683,validation
